Movie Name,IMDB Ratings,Metascore
Broken City,6.2,49
The Broken Hearts Club: A Romantic Comedy,7.0,51
Broken Vessels,6.6,
Les Bronzés 3: amis pour la vie,4.0,
Brooklyn Rules,6.4,53
Brooklyn's Finest,6.7,43
Brother,7.3,47
Brothers,7.1,58
The Brothers Bloom,6.9,55
The Brothers Grimm,5.9,51
The Brothers McMullen,6.6,73
The Brothers Solomon,5.3,32
The Brothers,6.2,50
The Brown Bunny,5.0,51
Brown Sugar,6.4,58
Bruce Almighty,6.7,46
Brüno,5.9,54
Bubba Ho-Tep,7.2,57
Bubble,6.6,63
Bubble Boy,5.6,41
The Bucket List,7.4,42
Bucky Larson: Born to Be a Star,3.2,9
Buffalo '66,7.5,68
Buffalo Soldiers,6.9,56
Buffy the Vampire Slayer,5.5,48
Bug,6.0,62
A Bug's Life,7.2,77
Bullet to the Head,5.8,48
Bulletproof Monk,5.4,40
Bully,7.0,45
Bulworth,6.9,75
"Il buono, il brutto, il cattivo",,
Burlesque,6.3,47
Burn,6.3,
Burn After Reading,7.0,63
The Business of Fancy Dancing,,
The Business of Strangers,6.4,67
But I'm a Cheerleader,6.5,39
Butch Cassidy and the Sundance Kid,8.2,58
Lee Daniels' The Butler,,
Butterfly,4.4,
The Butterfly Effect,7.7,30
D.E.B.S.,5.2,42
D-War,,
The Da Vinci Code,6.5,46
Daddy Day Camp,2.8,13
Daddy Day Care,5.5,39
Dallas Buyers Club,8.0,84
The Damned United,7.6,81
Damsels in Distress,5.8,67
Dance Flick,3.5,40
Dancer in the Dark,8.0,61
"Dancer, Texas Pop. 81",6.7,
Dances with Wolves,8.0,72
Dangerous Liaisons,7.7,74
The Dangerous Lives of Altar Boys,7.1,69
A Dangerous Method,6.5,76
Danny the Dog,7.0,58
Dante's Peak,5.8,43
Daredevil,5.4,42
Dark Angel,5.9,
Dark Blue,6.6,57
Dark City,7.8,66
The Dark Half,5.9,
The Dark Hours,6.1,63
The Dark Knight Rises,8.6,78
The Dark Knight,9.0,82
Dark Shadows,6.3,55
Dark Skies,6.3,50
Dark Water,5.5,52
The Darkest Hour,4.9,16
Darkness,5.4,15
Darkness Falls,4.9,23
Darling Lili,6.2,
Date Movie,2.7,11
Date Night,6.3,56
Dave Chappelle's Block Party,,
Dawn of the Dead,7.4,58
Dawn of the Dead,7.4,58
Dawn of the Planet of the Apes,8.1,79
The Day After Tomorrow,6.4,47
Day of the Dead,7.2,
Day of the Dead,7.2,
The Day the Earth Stood Still,5.5,40
Daybreakers,6.5,57
Dayereh,,
Daylight,5.8,
Days of Heaven,8.0,93
Days of Thunder,5.8,60
Dazed and Confused,7.7,78
De battre mon coeur s'est arrêté,,
De-Lovely,6.6,53
The Dead Girl,6.8,65
Dead Man Down,6.5,39
Dead Man on Campus,6.0,27
Dead Man Walking,7.6,80
Dead Poets' Society,,
The Dead Zone,7.3,69
Dear Frankie,7.9,63
Dear John,6.3,43
Dear Wendy,6.6,33
The Death and Life of Bobby Z,5.9,
Death at a Funeral,7.4,67
Death at a Funeral,7.4,67
Death Becomes Her,6.4,
Death Calls,4.3,write review
Death Race,6.4,43
Death Sentence,6.8,36
Death to Smoochy,6.4,38
The Debt,6.9,65
Deception,6.0,31
Deceptive Practice: The Mysteries and Mentors of Ricky Jay,7.1,79
Deconstructing Harry,7.4,61
Deep Blue Sea,5.7,54
The Deep End of the Ocean,6.3,45
The Deep End,6.7,78
Deep Impact,6.1,40
Deep Rising,6.0,
The Deer Hunter,8.2,73
Def-Con 4,4.2,
Def Jam's How To Be a Player,,
Defiance,7.2,58
"Definitely, Maybe",7.2,59
Déjà Vu,7.0,
Delgo,4.4,27
Deliver Us from Evil,6.4,40
Delivery Man,6.4,44
Demonic,,
The Departed,8.5,86
Derailed,6.6,40
Des Hommes et Des Dieux,,
The Descendants,7.4,84
The Descent,7.3,71
Desperado,7.2,55
Despicable Me,7.7,72
Despicable Me 2,7.6,62
Detention,5.8,45
Deterrence,6.5,50
Detroit Rock City,6.8,33
Deuce Bigalow: European Gigolo,4.6,23
Deuce Bigalow: Male Gigolo,5.7,30
Deuces Wild,5.6,16
Devil,6.3,44
The Devil Inside,4.1,18
Devil's Due,4.0,34
The Devil Wears Prada,6.8,62
Devil's Advocate,7.5,60
The Devil's Double,7.1,52
The Devil's Own,6.0,53
The Devil's Rejects,6.9,53
Diamonds,5.4,33
Diamonds Are Forever,6.7,
Diary of a Mad Black Woman,5.5,36
Diary of a Wimpy Kid,6.2,56
Diary of a Wimpy Kid: Rodrick Rules,6.6,51
Diary of a Wimpy Kid: Dog Days,6.4,54
Diary of the Dead,5.8,66
Dick,6.2,65
Dick Tracy,6.1,
Dickie Roberts: Former Child Star,5.6,36
The Dictator,6.4,58
Did You Hear About the Morgans?,4.7,27
Die Another Day,6.1,56
Die Hard,8.3,70
Die Hard 2,7.1,67
A Good Day to Die Hard,5.3,28
Die Hard: With a Vengeance,7.6,58
Digimon: The Movie,5.8,20
Dil Jo Bhi Kahey...,5.1,
The Dilemma,5.3,46
Diner,7.2,86
Dinner for Schmucks,5.9,56
Dinner Rush,7.3,79
Dinosaur,6.4,56
The Dirties,6.7,60
Dirty Pretty Things,7.4,78
Dirty Work,6.4,
Disaster Movie,1.9,15
Disney's A Christmas Carol,,
District 9,8.0,81
Disturbia,6.9,62
Disturbing Behavior,5.5,
Divergent,6.9,48
The Divide,5.8,28
The Divine Secrets of the Ya-Ya Sisterhood,,
Django Unchained,8.5,81
Do the Right Thing,7.9,91
DOA: Dead or Alive,4.8,38
Doc Holliday's Revenge,,
Doctor Dolittle,5.3,46
Doctor Dolittle 2,,
Doctor Zhivago,8.0,
Dod sno,,
Dodgeball: A True Underdog Story,6.7,55
A Dog of Flanders,6.3,38
Dogma,7.4,62
Dolphin,,
Dolphin Tale,6.9,64
Dolphin Tale 2,6.8,58
Dolphins and Whales Tribes of the Ocean 3D,,
Domestic Disturbance,5.5,29
Domino,6.0,36
Don Jon,6.7,66
Don Juan DeMarco,6.8,63
Don't Say a Word,6.3,38
Donkey Punch,5.2,43
Donnie Brasco,7.8,76
Donnie Darko,8.1,71
Don't Be Afraid of the Dark,5.6,56
Doogal,2.8,23
Doom,5.2,34
Doomsday,6.0,51
The Doors,7.2,62
Double Impact,5.3,
Double Jeopardy,6.3,40
Double Take,5.3,25
Doubt,7.5,68
Doug's 1st Movie,5.0,
Down for Life,7.2,
Down Terrace,6.4,68
Down to Earth,5.4,32
Down to You,4.8,13
Downfall,,
Dr. No,7.3,
Bram Stoker's Dracula,,
Dracula 2000,4.9,26
Draft Day,6.8,54
Drag Me To Hell,6.6,83
Dragonball Evolution,2.8,45
Dragonfly,6.0,25
Dragonheart,6.4,
Dragonslayer,6.7,
Dream House,5.9,35
Dream With The Fishes,7.0,
Dreamcatcher,5.5,35
Dreamer: Inspired by a True Story,6.9,59
Dreamgirls,6.6,76
Dredd,7.0,59
The Dress,,
Dressed to Kill,7.1,
Drillbit Taylor,5.7,41
Drive,7.8,78
Drive Angry,5.5,44
Drive Hard,4.3,
Drive Me Crazy,5.6,42
Driven,4.5,29
Driving Miss Daisy,7.4,81
Drones,4.5,47
Drop Dead Gorgeous,6.5,28
Drowning Mona,5.6,25
Drumline,5.6,63
Dry Spell,3.4,
The Duchess,6.9,62
"Dude, Where's My Dog",,
"Dude, Where's My Car?",5.5,30
Dudley Do-Right,3.8,44
Due Date,6.6,51
Duets,6.0,40
The Dukes of Hazzard,5.0,33
Duma,7.3,82
Dumb & Dumber,7.3,39
Dumb and Dumberer: When Harry Met Lloyd,3.4,19
Dune,6.6,
Dungeons and Dragons,,
Duplex,5.8,50
Duplicity,6.2,69
Dwegons and Leprechauns,,
Dying of the Light,,
Dylan Dog: Dead of Night,5.1,31
DysFunkTional Family,,
Eagle Eye,6.6,43
The Eagle,6.2,55
earth,7.8,71
Earth to Echo,5.8,53
East is East,6.9,74
Eastern Promises,7.7,82
Easy A,7.2,72
Easy Virtue,6.7,58
Eat Pray Love,5.6,50
Echo Dr.,6.1,
The Twilight Saga: Eclipse,4.9,58
Ed Wood,7.9,70
Edge of Darkness,6.6,55
Edge of Tomorrow,8.1,71
Edmond,6.3,61
EDtv,6.1,48
An Education,7.3,85
Edward Scissorhands,8.0,74
Eight Below,7.3,64
Eight Legged Freaks,5.4,53
El Mariachi,7.0,73
Election,7.3,83
Elektra,4.8,34
Elf,6.9,64
Elizabeth,7.6,75
Elizabethtown,6.4,45
Ella Enchanted,6.3,53
Elle s'appelait Sarah,,
Elmer Gantry,7.9,
Elsa & Fred,8.3,write review
Elysium,6.7,61
Emma,6.8,66
The Emperor's Club,6.9,49
The Emperor's New Groove,7.3,70
Empire,6.0,38
Star Wars Ep. V: The Empire Strikes Back,,
Employee of the Month,5.5,36
Enchanted,7.2,75
End of Days,5.7,33
The End of the Affair,7.2,65
End of the Spear,6.9,45
End of Watch,7.7,68
Ender's Game,6.8,51
Endless Love,6.3,30
Enemy at the Gates,7.6,53
Enemy of the State,7.3,67
The English Patient,7.4,87
Enough,5.5,25
Enough Said,7.1,79
Enter the Void,7.3,69
Entrapment,6.2,54
Entre les murs,,
Envy,4.7,31
Epic,6.7,52
Epic Movie,2.3,17
Equilibrium,7.6,33
Eragon,5.1,38
Eraser,6.0,56
Erin Brockovich,7.3,73
Escape from L.A.,5.6,
Lockout,6.1,48
Escape from New York,7.2,
Escape From Planet Earth,5.9,35
Escape Plan,6.8,49
Escobar: Paradise Lost,7.5,71
ET: The Extra-Terrestrial,,
Eternal Sunshine of the Spotless Mind,8.4,89
Eulogy,6.7,34
Eureka,5.9,
Eurotrip,6.6,45
Evan Almighty,5.4,37
Event Horizon,6.7,35
Ever After: A Cinderella Story,,
An Everlasting Piece,6.3,56
Big Miracle,6.5,61
Everybody's Fine,7.2,47
Everyone Says I Love You,6.8,
Everything Must Go,6.5,65
Everything Put Together,6.7,63
Everything You Always Wanted to Know,,
Eve's Bayou,7.3,78
Evil Dead II,7.9,69
Evil Dead,6.5,57
The Evil Dead,7.6,70
Evita,6.3,45
Evolution,6.0,40
Executive Decision,6.4,
eXistenZ,6.8,68
Exit Wounds,5.5,39
The Exorcism of Emily Rose,6.7,46
Exorcist II: The Heretic,3.7,
The Exorcist,8.0,82
Exorcist: The Beginning,5.1,30
Exotica,7.2,
The Expendables 3,6.3,35
The Expendables 2,6.7,51
The Expendables,6.5,45
The Exploding Girl,6.4,69
The Express,7.3,58
Extract,6.2,61
Extraordinary Measures,6.5,45
Extreme Measures,6.1,
Extreme Ops,4.4,17
Extremely Loud and Incredibly Close,,
Eye for an Eye,6.1,
Eye of the Beholder,4.9,29
The Eye,5.4,36
Eyes Wide Shut,7.3,68
V for Vendetta,8.2,62
Valentine,4.6,18
Valentine's Day,5.8,34
Valiant,5.6,45
Valkyrie,7.1,56
Valley of the Hearts Delight,,
Vampire in Brooklyn,4.4,27
Vampires,6.1,42
Cirque du Freak: The Vampire's Assistant,6.0,43
Vampires Suck,3.5,18
Vamps,5.1,57
Van Helsing,5.9,35
Vanilla Sky,6.9,45
Vanity Fair,6.2,53
Vantage Point,6.6,40
Varsity Blues,6.4,50
The Vatican Tapes,,
Veer-Zaara,7.9,67
Velvet Goldmine,7.0,65
Venom,,
Venus,7.2,82
Vera Drake,7.7,83
The Verdict,7.8,
Veronica Guerin,6.9,55
Veronica Mars,7.0,62
Veronika Decides to Die,6.6,
Vertical Limit,5.8,48
Very Bad Things,6.3,31
A Very Harold & Kumar 3D Christmas,6.3,61
A Very Long Engagement,,
Vicky Cristina Barcelona,7.2,70
Videodrome,7.3,60
A View to a Kill,6.3,
The Village,6.5,44
The Virgin Suicides,7.3,76
Virgin Territory,4.9,
The Virginity Hit,4.6,40
Virtuosity,5.5,39
Virus,4.8,19
Les Visiteurs,7.0,
The Visitor,7.7,79
Volcano,5.4,55
Volver,7.6,84
The Vow,6.8,43
8 femmes,,
8 Heads in a Duffel Bag,5.2,15
8 Mile,6.9,77
88 Minutes,5.9,17
8MM,6.5,19
5 Days of War,5.6,31
50 First Dates,6.8,48
(500) Days of Summer,7.8,76
50/50,,
51 Birch Street,,
54,5.7,33
55 Days at Peking,6.8,
The 5th Quarter,5.7,
"4 luni, 3 saptamani si 2 zile",,
40 Days and 40 Nights,5.6,53
The 40 Year-old Virgin,7.2,73
42,7.6,62
42nd Street,7.7,
47 Ronin,6.3,29
L.A. Confidential,8.3,90
L'auberge espagnole,7.3,65
El Laberinto del Fauno,,
Labor Day,6.9,52
Ladder 49,6.5,47
The Ladies Man,5.1,22
Lady in the Water,5.7,36
Lady in White,6.7,
Ladyhawke,7.0,
The Ladykillers,6.2,56
Lage Raho Munna Bhai,8.2,
The Lake House,6.8,52
Lake of Fire,,
Lake Placid,5.6,34
Lakeview Terrace,6.2,47
The Land Before Time,7.3,
Land of the Lost,5.3,32
Lara Croft: Tomb Raider,5.7,33
Lara Croft: Tomb Raider: The Cradle of Life,5.5,43
Larry Crowne,6.0,41
Larry the Cable Guy: Health Inspector,3.1,21
Lars and the Real Girl,7.4,70
Last Action Hero,6.2,44
The Last Airbender,4.4,20
The Last Castle,6.9,43
The Last Emperor,7.8,76
The Last Exorcism Part II,3.9,35
The Last Exorcism,5.6,63
The Last Godfather,3.6,
Last Holiday,6.3,52
The Last House on the Left,6.6,42
Last I Heard,,
The Last King of Scotland,7.7,74
The Last Legion,5.4,37
Last Man Standing,6.4,
The Last of the Mohicans,7.8,76
Last Orders,7.1,78
The Last Samurai,7.7,55
The Last Shot,5.7,47
The Last Sin Eater,6.0,37
The Last Song,5.7,33
The Last Stand,6.4,54
The Last Station,7.0,76
The Last Temptation of Christ,7.6,80
Last Vegas,6.7,48
The Last Waltz,,
Låt den rätte komma in,,
Latter Days,7.3,45
Law Abiding Citizen,7.4,34
Lawless,7.3,58
The Lawnmower Man,5.3,
Lawrence of Arabia,8.4,100
Laws of Attraction,5.9,38
Layer Cake,7.4,73
The League of Extraordinary Gentlemen,5.8,30
A League of Their Own,7.2,67
Leap Year,6.4,33
Won't Back Down,6.4,42
Leatherheads,6.0,56
Leaves of Grass,6.5,58
Leaving Las Vegas,7.6,82
Das Leben der Anderen,,
Left Behind,,
Legal Eagles,5.8,
Legally Blonde,6.2,59
"Legally Blonde 2: Red, White & Blonde",4.5,47
Legend,6.4,
The Legend of Bagger Vance,6.7,47
The Legend of Drunken Master,,
The Legend of Hell's Gate:  An American Conspiracy,,
The Legend of Hercules,4.2,22
The Legend of the Lone Ranger,5.0,
The Legend of Zorro,5.9,47
Legends of Oz: Dorothys Return,,
Legends of the Fall,7.5,45
Legion,5.1,32
The Lego Movie,7.9,82
Lemony Snicket's A Series of Unfortunate Events,6.8,62
Léon,,
Let Me In,7.2,79
Lethal Weapon,7.6,67
Lethal Weapon 3,6.7,36
Lethal Weapon 4,6.6,37
Lets Be Cops,,
Let's Go to Prison,6.0,27
Let's Talk About Sex,3.6,
Letters from Iwo Jima,8.0,89
Letters to God,6.1,31
Letters to Juliet,6.5,50
Liar Liar,6.8,68
The Libertine,6.4,44
License to Kill,,
License to Wed,5.2,25
L.I.E.,7.2,73
Life,6.6,63
The Life Aquatic with Steve Zissou,7.3,62
Life as a House,7.5,45
Life as We Know It,6.5,39
Life Before Her Eyes,6.4,38
Life During Wartime,6.5,69
The Life of Brian,,
The Life of David Gale,7.5,31
Life of Pi,8.0,79
"Life, or Something Like It",,
Lifeforce,6.1,
Light It Up,5.9,43
Like Crazy,6.7,71
Like Mike,5.0,47
Lilja 4-ever,,
Lilo & Stitch,7.1,73
Limbo,7.1,
The Limey,7.1,73
Limitless,7.4,59
Lincoln,7.4,86
The Lincoln Lawyer,7.3,63
The Lion King,8.5,83
The Lion of Judah,3.5,
Lion of the Desert,8.3,
Lions for Lambs,6.2,47
Lisa Picard is Famous,,
Little Black Book,5.2,36
Little Boy,,
Little Children,7.6,75
Little Fockers,5.4,27
Little Man,,
Little Miss Sunshine,7.9,80
Little Nicky,5.3,38
Little Shop of Horrors,6.9,81
The Little Vampire,5.7,45
Little Voice,7.0,68
Little Women,7.3,87
Live and Let Die,6.8,
Live Free or Die Hard,7.3,69
The Living Daylights,6.7,
Living Out Loud,6.6,64
The Lizzie McGuire Movie,5.2,56
Loaded Weapon 1,6.0,
"Lock, Stock and Two Smoking Barrels",8.2,66
Locker 13,4.7,22
LOL,4.1,
Lolita,7.7,
Lolita (1962),,
London,6.7,24
London to Brighton,7.0,55
The Lone Ranger,6.5,37
Lone Star,7.6,78
Lone Survivor,7.7,60
Lone Wolf McQuade,6.3,
A Lonely Place to Die,6.3,
Lonesome Jim,6.6,54
The Long Kiss Goodnight,6.7,44
The Long Riders,7.1,
The Longest Day,7.8,
The Longest Yard,6.3,48
The Longshots,5.0,52
Looney Tunes: Back in Action,5.8,64
Looper,7.5,84
Doctor Seuss' The Lorax,,
The Lord of the Rings: The Fellowship of the Ring,8.8,92
The Lord of the Rings: The Return of the King,8.9,94
The Lord of the Rings: The Two Towers,8.8,88
Lord of War,7.6,62
The Lords of Dogtown,,
Loser,5.2,35
The Losers,6.4,44
Losin' It,4.8,51
Lost and Found,4.9,
The Lost Boys,7.2,63
The Lost City,6.7,47
Lost In Space,5.0,42
Lost in Translation,7.8,89
The Lost Skeleton of Cadavra,7.1,45
Lost Souls,4.8,16
The Lost World: Jurassic Park,6.4,59
A Lot Like Love,6.6,48
Lottery Ticket,4.7,50
Love Actually,7.7,55
Love and Basketball,,
Love and Death,7.8,
Love and Death on Long Island,7.0,80
Love and Other Catastrophes,6.4,
Love and Other Drugs,,
The Love Guru,3.8,24
Love Happens,5.6,33
Love in the Time of Cholera,6.4,43
Love Jones,7.4,
The Love Letter,5.4,
Love Letters,6.1,
Love Lisa,,
Love Me Tender,6.1,
Love Ranch,5.6,37
Love Stinks,5.7,23
The Loved Ones,6.7,
Lovely and Amazing,,
The Lovely Bones,6.7,42
Loving Annabelle,6.8,
A Low Down Dirty Shame,5.7,
Lucky Dog,,
Lucky Number Slevin,7.8,53
Lucky Numbers,5.0,31
The Lucky One,6.5,39
The Lucky Ones,7.0,53
Lucky You,5.9,49
Lucy,6.6,61
Luminarias,3.5,41
Luther,6.7,47
G-Force,5.1,41
G.I. Jane,5.8,62
G.I. Joe: The Rise of Cobra,5.8,32
G.I. Joe: Retaliation,5.8,41
Gabriela,6.4,
Gake no ue no Ponyo,,
Galaxy Quest,7.3,70
The Gambler,,
The Game of Their Lives,6.2,47
The Game Plan,6.2,44
The Game,7.8,61
Gamer,5.8,27
Gandhi,8.1,
"Gandhi, My Father",7.4,57
Gangs of New York,7.5,72
Gangster Squad,6.8,40
Garden State,7.6,67
Garfield,4.9,27
The Gatekeepers,,
Gattaca,7.8,64
The General's Daughter,6.2,47
Gentleman's Agreement,7.4,
Gentlemen Broncos,6.1,28
Geograf globus propil,,
George A. Romero's Land of the Dead,,
George A. Romero's Survival of the Dead,,
George Of The Jungle,5.4,53
Georgia Rule,5.9,25
Gerry,6.2,54
Get Carter,5.0,24
Get Him to the Greek,6.4,65
Get on the Bus,6.8,
Get on Up,7.2,71
Get Over It,5.8,52
Get Real,7.7,
Get Rich or Die Tryin',4.8,45
Get Shorty,6.9,82
Get Smart,6.5,54
Getaway,4.3,23
Gettysburg,7.7,
Ghost,7.0,52
The Ghost and the Darkness,6.8,
Ghost Dog: Way of the Samurai,,
Ghost Rider,5.2,35
Ghost Rider: Spirit of Vengeance,4.3,32
Ghost Ship,5.4,28
The Ghost Writer,7.3,77
Ghost Town,6.8,72
Ghost World,7.5,88
Ghostbusters,,
Ghosts of Mississippi,6.6,
The Gift,6.7,62
Gigli,2.3,18
Girl 6,5.0,44
"Girl, Interrupted",7.3,51
The Girl Next Door,6.8,47
Girl with a Pearl Earring,7.0,72
The Girl with the Dragon Tattoo,7.9,71
The Giver,6.8,47
Gladiator,8.5,64
The Glass House,5.7,34
Glee: The 3D Concert Movie,,
Glengarry Glen Ross,7.9,80
The Glimmer Man,5.3,
Glitter,2.1,14
Gloria,7.1,
Glory,8.0,
Gnomeo and Juliet,,
Go!,,
Goal! The Dream Begins,,
The Godfather: Part III,7.6,60
Gods and Generals,6.3,30
Gods and Monsters,7.5,74
God's Army,6.6,38
Gods Not Dead,,
Godsend,4.8,24
Godzilla,6.8,62
Godzilla,6.8,62
Godzilla 2000,,
Going the Distance,6.4,51
The Golden Child,5.8,
Goldeneye,7.2,65
Goldfinger,7.8,
"Gone, Baby, Gone",7.7,72
Gone in 60 Seconds,6.5,
Gone with the Wind,8.2,
Good,6.2,40
Good Boy!,5.1,49
Good Dick,6.5,54
The Good German,6.1,49
The Good Girl,6.5,71
The Good Guy,5.9,47
The Good Heart,6.9,40
Good Luck Chuck,5.6,19
Good Morning Vietnam,,
"Good Night, and Good Luck",,
The Good Night,5.9,49
The Good Thief,6.6,68
Good Will Hunting,8.2,70
A Good Year,6.9,47
Goodbye Bafana,,
"Goodbye, Lenin!",,
Goodfellas,8.7,89
"The Goods: Live Hard, Sell Hard",5.8,39
Gory Gory Hallelujah,4.6,
Gosford Park,7.3,90
The Gospel of John,,
Gossip,5.9,31
Grace,5.2,52
The Grace Card,6.3,43
Grace Unplugged,5.9,39
Gracie,6.2,52
Graduation Day,4.0,
Gran Torino,8.2,72
The Grand,6.0,57
Grand Theft Parsons,6.1,46
Grandma's Boy,7.1,33
Grave Encounters,6.1,33
Gravity,8.0,96
Grease,7.2,70
The Great Debaters,7.6,65
The Great Escape,8.3,
The Great Gatsby,7.3,55
The Great Gatsby,7.3,55
The Great Raid,6.7,48
The Greatest Game Ever Played,7.5,55
POM Wonderful Presents: The Greatest Movie Ever Sold,,
The Greatest Story Ever Told,6.5,
The Greatest,6.7,45
The Green Hornet,5.9,39
Green Lantern,5.7,39
The Green Mile,8.5,61
Green Zone,6.9,63
Gremlins,7.2,
Gremlins 2: The New Batch,6.3,
The Grey,6.8,64
Gridiron Gang,6.9,52
Grindhouse,7.7,77
Grip: A Criminal's Story,,
Grizzly,,
Groove,6.4,54
Grosse Pointe Blank,7.4,76
Groundhog Day,8.1,72
Grown Ups,5.9,30
Grown Ups 2,5.4,19
The Grudge 2,4.9,33
Grudge Match,6.5,35
The Grudge,5.8,49
The Guard,7.3,78
Legend of the Guardians: The Owls of Ga'Hoole 3D,,
Guardians of the Galaxy,8.6,76
La Guerre du feu,,
Guess Who,5.9,49
Guiana 1838,7.4,
The Guilt Trip,5.8,50
Gulliver's Travels,4.9,33
Gun Shy,5.7,42
The Guru,5.4,47
A Guy Named Joe,7.0,
A Guy Thing,5.6,27
Gwoemul,,
3,,
3 Backyards,5.2,69
3 Men and a Baby,5.8,
3 Ninjas Kick Back,4.1,
3 Strikes,3.8,11
30 Days of Night,6.6,53
30 Minutes or Less,6.2,49
300,7.8,51
300: Rise of an Empire,6.4,48
3000 Miles to Graceland,5.9,21
3:10 to Yuma,7.8,76
J. Edgar,6.6,59
Jack,5.7,31
Jack and Jill,3.5,23
Jack Frost,5.1,
Jack Reacher,7.0,50
Jack Ryan: Shadow Recruit,6.2,57
Jack the Giant Slayer,6.3,51
The Jackal,6.3,36
Jackass 3D,7.1,56
Jackass: Number Two,7.1,66
Jackass Presents: Bad Grandpa,6.6,54
Jackass: The Movie,6.6,42
The Jacket,7.1,44
Jackie Brown,7.5,64
Jackpot,2.2,
Jade,5.1,
Jagten,,
Jakob the Liar,6.4,40
Jane Austen's Mafia,,
Janky Promoters,,
Jarhead,7.1,58
Jason Goes to Hell: The Final Friday,4.3,
Jason X,4.3,25
Jawbreaker,5.3,22
Jaws,8.1,79
Jaws 2,5.7,
Jaws 4: The Revenge,,
Jay and Silent Bob Strike Back,6.9,51
Jeepers Creepers,6.0,49
Jeepers Creepers II,5.5,36
Jefferson in Paris,5.7,45
Jekyll and Hyde... Together Again,6.1,
Jennifer's Body,5.1,47
The Jerky Boys,4.4,
Jerry Maguire,7.3,77
Jersey Boys,7.3,54
Jersey Girl,6.2,43
Jesse,6.1,
Jesus People,,
Jesus' Son,7.0,76
Jet Li's Hero,,
JFK,8.0,72
Jimmy and Judy,6.1,
Jimmy Neutron: Boy Genius,6.0,65
Jin líng shí san chai,,
Jindabyne,6.4,65
Jingle All the Way,5.3,
Jobs,5.9,44
Jodaeiye Nader az Simin,,
Joe Dirt,5.8,20
Joe Somebody,5.4,42
Joheunnom nabbeunnom isanghannom,,
John Carpenter's Ghosts of Mars,,
John Carter,6.6,51
John Q,7.0,30
Johnny English,6.0,51
Johnny English Reborn,6.3,46
Johnny Suede,5.8,53
Johnson Family Vacation,4.2,29
Jonah: A VeggieTales Movie,6.6,58
Jonah Hex,4.6,33
Josie and the Pussycats,5.3,47
Journey 2: The Mysterious Island,5.8,41
Journey from the Fall,7.4,70
Journey to the Center of the Earth,5.8,57
Joy Ride,6.6,75
Joyeux Noël,,
Joyful Noise,5.6,44
Judge Dredd,5.4,
Julie & Julia,7.0,66
Jumanji,6.8,39
Jumper,6.0,35
Jumping the Broom,5.6,56
Junebug,7.0,80
The Jungle Book 2,5.3,38
The Jungle Book,,
Juno,7.6,81
Jurassic Park,8.0,68
Jurassic Park III,5.9,42
The Juror,5.5,
Just Go With It,6.4,33
Just Like Heaven,6.7,47
Just Married,5.4,28
Just My Luck,5.3,29
Just Visiting,5.8,38
Just Wright,5.7,51
Justin Bieber: Never Say Never,,
Juwanna Mann,4.5,24
2 Fast 2 Furious,5.7,38
2 For the Money,,
2 Guns,6.8,55
"20,000 Leagues Under the Sea",7.1,
"20,000 Leagues Under the Sea",7.1,
20 Dates,5.3,36
200 Cigarettes,5.8,33
2001: A Space Odyssey,8.3,86
2012,5.8,49
2016: Obamas America,,
2046,7.5,78
21,6.8,48
21 and Over,5.8,34
21 Grams,7.8,70
21 Jump Street,7.2,69
22 Jump Street,7.7,71
24 7: Twenty Four Seven,,
25th Hour,7.7,67
27 Dresses,6.1,47
28 Days,5.9,46
28 Days Later...,7.6,73
28 Weeks Later,7.0,78
9,7.1,60
The 6th Day,5.9,49
à L'Intérieur,,
The A-Team,6.8,47
Abandon,4.8,36
Abduction,5.0,25
Aberdeen,7.3,78
About a Boy,7.1,75
About Last Night,6.1,62
About Schmidt,7.2,85
About Time,7.8,55
Abraham Lincoln: Vampire Hunter,6.0,42
Absentia,5.8,
Absolute Power,6.7,52
The Abyss,7.6,62
Ace Ventura: Pet Detective,6.9,37
Ace Ventura: When Nature Calls,6.2,45
Across the Universe,7.5,56
Act of Valor,6.5,40
Action Jackson,5.0,
Adam,7.3,56
Adaptation,,
The Addams Family,6.8,
The Adjustment Bureau,7.1,60
Admission,5.7,48
Adoration,6.4,64
Adventureland,6.8,76
The Adventures of Elmo in Grouchland,5.7,59
The Adventures of Huck Finn,6.1,
The Adventures of Pinocchio,5.3,
The Adventures of Pluto Nash,3.7,12
The Adventures of Rocky & Bullwinkle,4.1,36
The Adventures of Sharkboy and Lavagirl in 3-D,,
The Adventures of Tintin,7.4,68
Aeon Flux,5.5,36
After,5.4,
After Earth,5.0,33
After the Sunset,6.3,38
Against the Ropes,5.2,36
The Age of Innocence,7.3,83
Agent Cody Banks,5.0,41
Agent Cody Banks 2: Destination London,4.4,32
Agora,7.2,55
Aimée & Jaguar,,
Air Bud,5.0,
Air Force One,6.4,61
Airplane!,7.8,
Ajami,7.3,82
Akeelah and the Bee,7.5,72
Akira,8.1,76
Aladdin,8.0,
The Alamo,6.0,47
The Alamo,6.0,47
An Alan Smithee Film: Burn Hollywood Burn,3.5,
Alatriste,6.1,
Albert Nobbs,6.7,57
Albino Alligator,6.1,48
Alex & Emma,5.5,32
Alex Cross,5.1,30
Alex Rider: Operation Stormbreaker,,
Alexander,5.5,39
Alexander's Ragtime Band,7.1,
Alfie,6.2,49
Ali,6.7,65
Alice in Wonderland,6.5,53
